info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/gn/vyz3mkx17jz7nwx483b3hf4r0000gp/T/chromatic--40362-mj3vCRX8bup2
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/src/Avatar.stories.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/src/Badge.stories.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/src/Button.stories.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/src/Icon.stories.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 28/44 modules 16 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/src/stories/Button.stories.jsx
<s> [webpack.Progress] 13% building 28/45 modules 17 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/src/stories/Header.stories.jsx
<s> [webpack.Progress] 13% building 28/46 modules 18 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 29/46 modules 17 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 30/46 modules 16 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 31/46 modules 15 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 31/47 modules 16 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/react/jsx-runtime.js
